    Blocking waiting for file lock on build directory
   Compiling reader-runtime v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-runtime)
test search_content_commands::dispatch_search_content_returns_every_occurrence_within_one_chapter ... ok
test search_content_commands::dispatch_search_content_no_match_returns_empty_array ... ok
test search_content_commands::dispatch_search_content_offset_pages_stably_and_marks_terminal_page ... ok
test search_content_commands::dispatch_search_content_returns_finished_with_results ... ok
test search_content_commands::dispatch_search_content_source_filter_keeps_duplicate_book_ids_unambiguous ... ok
test search_content_commands::dispatch_search_content_snippet_includes_keyword_and_context ... ok
test search_content_commands::legacy_chapter_cache_remains_readable_without_reexecuting_source_rules ... ok
test sync_backup_commands::backup_duplicate_relative_paths_return_error ... ok
test sync_backup_commands::backup_full_restore_no_filter_returns_all_entries ... ok
test sync_backup_commands::backup_dry_run_returns_all_entries_ignoring_filter ... ok
test sync_backup_commands::backup_full_restore_with_selected_book_ids_filters_entries ... ok
test search_content_commands::scoped_replacement_uses_source_scoped_book_name ... ok
test sync_backup_commands::backup_invalid_package_total_bytes_returns_error ... ok
test sync_backup_commands::backup_multi_file_manifest_with_directory_structure_round_trips ... ok
test pagination::final_replacement_failure_preserves_the_previous_cached_body_and_version ... ok
test sync_backup_commands::backup_non_object_policy_returns_invalid_params ... ok
test sync_backup_commands::backup_non_object_package_returns_invalid_params ... ok
test sync_backup_commands::backup_multi_file_selective_filter_preserves_unfiltered_entries ... ok
test sync_backup_commands::backup_result_entries_are_sorted_by_relative_path ... ok
test sync_backup_commands::backup_selective_restore_filters_entries ... ok
test sync_backup_commands::backup_selective_with_empty_selected_book_ids_returns_error ... ok
test sync_backup_commands::backup_selective_without_selected_book_ids_returns_error ... ok
test sync_webdav_product_commands::product_webdav_rejects_cleartext_base_url_before_attaching_authorization ... ok
test sync_webdav_product_commands::connection_test_needs_no_encryption_key_and_rejects_wrong_status ... ok
test sync_webdav_product_commands::restore_accepts_multistatus_hrefs_beneath_a_base_url_path ... ok
test sync_webdav_product_commands::host_config_rejects_definitions_secrets_invalid_modes_and_oversized_ids ... ok
test pagination::chapter_pagination_consumes_the_limit_page_and_rejects_incomplete_content ... ok
test pagination::toc_pagination_consumes_all_fetched_responses_and_rejects_truncation ... ok
test sync_webdav_product_commands::abort_discards_the_pending_transaction ... ok
test sync_webdav_product_commands::restore_commit_succeeds_only_after_live_storage_matches_candidate ... ok
test sync_webdav_product_commands::host_only_restore_conflict_is_manual_encrypted_and_requires_durable_receipt ... ok
test sync_webdav_product_commands::backup_restore_conflict_and_repeat_restore_stay_core_owned ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 560 filtered out; finished in 27.07s

