   Compiling reader-runtime v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-runtime)
test http_tts_profile::tests::legacy_request_is_preserved_and_templates_bind_new_fields ... ok
test host_callback_bridge::tests::java_get_cookie_routes_to_scoped_host_cookie_jar ... ok
test http_tts_profile::tests::profile_boundary_rejects_cleartext_alias_mismatch_and_static_secrets ... ok
test http_tts_profile::tests::template_get_allows_only_bound_api_key_url_placeholder ... ok
test http_tts_profile::tests::speech_json_fields_formats_and_secret_reference ... ok
test http_tts_profile::tests::azure_xml_is_escaped_by_upstream_writer ... ok
test host_callback_bridge::tests::java_get_host_request_includes_follow_redirects_false ... ok
test host_callback_bridge::tests::java_web_view_routes_to_scoped_host_capability ... ok
test host_callback_bridge::tests::java_get_returns_final_url_when_host_provides_it ... ok
test host_callback_bridge::tests::set_current_charset_overrides_default_in_host_request ... ok
test host_callback_bridge::tests::resource_capture_bridge_requires_real_callback_receipt_and_preserves_session ... ok
test host_callback_bridge::tests::callback_times_out_when_host_never_responds ... ok
test remote::acquisition::tests::disabled_source_preserves_offline_body_but_blocks_force_refresh_before_http ... ok
test remote::acquisition::tests::catalog_freshness_and_context_are_from_one_snapshot_and_semantic_refresh_is_stable ... ok
test remote::acquisition::tests::changed_processing_or_wrong_cached_chapter_invalidates_scoped_success ... ok
test remote::acquisition::tests::empty_materialized_projection_cannot_publish_readable_even_with_matching_hashes ... ok
test remote::acquisition::tests::failure_confirmation_requires_an_explicit_current_content_cause_and_preserves_raw_facts ... ok
test remote::acquisition::tests::projected_failures_are_scoped_and_later_catalog_success_obsoletes_early_failures ... ok
test remote::acquisition::tests::failure_category_admission_keeps_related_order_independent_of_failures ... ok
test remote::content_search::tests::content_search_checks_cancellation_between_chapters_before_projection ... ok
test remote::acquisition::tests::shallow_search_preserves_enriched_detail_in_both_storage_representations ... ok
test remote::content_search::tests::content_search_later_page_matches_original_scalar_offsets ... ok
test remote::local_book_catalog_bounds_tests::local_book_catalog_accepts_small_wire_payload ... ok
test remote::acquisition::tests::scoped_readable_uses_core_body_evidence_and_rejects_every_stale_scope ... ok
test remote::local_book_catalog_bounds_tests::local_book_catalog_rejects_oversized_string_and_depth ... ok
test remote::acquisition::tests::changed_search_template_cannot_relabel_an_old_author_inherited_by_detail ... ok
test remote::content_search::tests::content_search_limit_does_not_process_remaining_corpus_and_keeps_scope ... ok
test remote::content_search::tests::content_search_processing_releases_publication_and_sqlite_for_progress ... ok
test remote::acquisition::tests::source_bound_author_full_rule_search_detail_and_relation_keep_raw_context ... ok
test remote::local_book_catalog_bounds_tests::local_book_catalog_rejects_oversized_array_before_typed_decode ... ok
test remote::content_search::tests::content_search_rejects_concurrent_body_even_with_same_revision_and_timestamp ... ok
test remote::remote_content_positions::tests::explicit_chapter_request_without_chapter_url_keeps_its_original_redirect_binding ... ok
test remote::remote_content_positions::tests::explicit_refresh_partially_restores_positions_without_rebinding_unresolved_marks ... ok
test remote::content_search::tests::content_search_rejects_changed_processing_and_source_snapshots ... ok
test remote::acquisition::tests::old_and_unknown_acquisition_json_survive_backup_without_becoming_scoped_readability ... ok
test remote::remote_content_positions::tests::cached_position_context_reads_preserve_data_with_large_book_history ... ok
test remote::remote_content_positions::tests::format2_first_download_and_ad_hoc_preview_hash_the_same_canonical_format ... ok
test remote::remote_content_positions::tests::first_redirect_materialization_records_logical_url_and_rejects_stale_or_concurrent_binding ... ok
test remote::remote_content_positions::tests::format2_explicit_refresh_maps_format1_array_and_only_the_requested_chapter ... ok
test remote::remote_content_positions::tests::format2_old_cache_is_read_only_until_explicit_upgrade_and_current_cache_does_not_refetch ... ok
test remote::remote_content_positions::tests::remote_cache_clear_detached_proof_rejects_position_changes_and_processing_drift ... ok
test remote::remote_content_positions::tests::refreshed_redirects_bind_logical_chapter_and_preserve_stable_mark_identity ... ok
test remote::remote_content_positions::tests::explicit_refresh_replaces_format1_array_and_resets_unresolvable_wrapper_position ... ok
test remote::remote_content_positions::tests::legacy_redirect_requires_observed_identity_and_binding_survives_snapshot_reopen ... ok
test remote::remote_content_positions::tests::remote_cached_reads_validate_context_without_network_and_reject_old_scope_after_upgrade ... ok
test remote::remote_content_positions::tests::explicit_refresh_receipt_resolves_and_commits_new_progress_versions ... ok
test remote::remote_content_positions::tests::remote_changed_title_keeps_old_projection_basis_and_commits_new_title ... ok
test remote::remote_content_positions::tests::remote_js_string_refresh_uses_the_same_atomic_position_migration ... ok
test remote::remote_content_positions::tests::remote_legacy_marks_never_gain_scope_from_rename_or_current_body_and_preserve_refresh ... ok
test remote::remote_content_positions::tests::remote_first_materialization_keeps_explicit_chapter_start_but_refuses_unknown_nonzero_offsets ... ok
test remote::remote_content_positions::tests::remote_lww_progress_response_uses_retained_chapter_proof ... ok
test remote::remote_content_positions::tests::remote_position_readers_and_writers_share_proof_and_preserve_note_only_edits ... ok
test remote::remote_content_positions::tests::explicit_refresh_rebuilds_missing_body_only_from_valid_detached_proof ... ok
test remote::remote_content_positions::tests::remote_processing_changes_keep_positions_protected_until_previous_settings_are_restored ... ok
test remote::remote_content_positions::tests::remote_same_name_foreign_owner_prevents_bookmark_migration_without_guessing ... ok
test remote::remote_content_positions::tests::remote_mark_proof_survives_full_backup_and_metadata_rename_but_not_fact_loss_or_coordinate_mutation ... ok
test remote::remote_content_positions::tests::explicit_refresh_http_failures_and_concurrent_edits_never_replace_cached_body ... ok
test remote::remote_content_positions::tests::remote_upgrade_cas_rejects_concurrent_progress_without_rolling_it_back ... ok
test remote::required_chapter_admission_tests::environment_failure_stops_source_check_and_change_source_without_verdicts ... ok
test remote::remote_content_positions::tests::remote_upgrade_maps_progress_history_bookmark_highlight_and_captured_host_anchors ... ok
test remote::resource_capture::tests::resource_capture_unsupported_regex_and_missing_callback_receipts_fail_explicitly ... ok
test remote::remote_content_positions::tests::remote_processing_seal_is_safe_after_failed_change_and_unaffected_or_positionless_books_stay_readable ... ok
test remote::resource_capture::tests::resource_capture_regex_is_full_match_and_regex_text_is_only_json_data ... ok
test remote::remote_content_positions::tests::strict_refresh_preserves_conflicting_highlight_url_and_same_body_never_grants_scope ... ok
test remote::source_cookie_session_tests::disabled_source_does_not_allocate_a_host_session ... ok
test remote::source_cookie_session_tests::enabled_source_uses_exact_source_id_as_opaque_host_session ... ok
test remote::remote_content_positions::tests::remote_scalar_anchors_preserve_emoji_crlf_images_and_chapter_end ... ok
test remote::required_chapter_admission_tests::required_chapter_type_error_is_structured_and_cannot_replace_cached_body ... ok
test remote::remote_content_positions::tests::remote_upgrade_preserves_old_body_on_short_repeated_or_conflicting_anchors ... ok
test remote::scoped_search::tests::scoped_search_validates_scope_boundaries ... ok
test remote::source_fetch_and_catalog_tests::a_late_stale_chapter_completion_cannot_overwrite_the_newer_body ... ok
test remote::source_fetch_and_catalog_tests::a_late_stale_toc_completion_cannot_overwrite_the_newer_cache ... ok
test remote::source_fetch_and_catalog_tests::a_newer_toc_completion_wins_even_when_the_older_one_finishes_first ... ok
test remote::scoped_search::tests::scoped_search_batch_exact_missing_and_source_fingerprint_reuse ... ok
test remote::source_fetch_and_catalog_tests::cached_toc_status_classifies_corruption_and_successful_fetch_repairs_it ... ok
test remote::scoped_search::tests::scoped_search_related_pages_and_stale_are_structured ... ok
test remote::source_fetch_and_catalog_tests::chapter_context_uses_canonical_identity_and_current_redirect_on_every_page ... ok
test remote::source_fetch_and_catalog_tests::display_intro_projection_does_not_rewrite_stored_source_books ... ok
test remote::source_fetch_and_catalog_tests::catalog_write_lock_excludes_concurrent_writers_for_the_same_book ... ok
test remote::remote_content_positions::tests::remote_preserved_receipts_echo_captured_anchors_for_ambiguity_and_storage_rollback ... ok
test remote::source_fetch_and_catalog_tests::inline_source_fetches_are_exempt_from_version_drift ... ok
test remote::source_fetch_and_catalog_tests::explicit_chapter_refresh_bypasses_cache_without_deleting_body_or_anchor ... ok
test remote::source_fetch_and_catalog_tests::progress_update_refreshes_the_catalog_through_the_write_lock ... ok
test remote::source_fetch_and_catalog_tests::prefetch_range_skips_non_navigable_volume_rows_without_renumbering ... ok
test remote::source_fetch_and_catalog_tests::toc_book_identity_survives_redirects_and_empty_first_pages ... ok
test remote::source_fetch_and_catalog_tests::toc_classifies_non_json_response_without_changing_search_policy ... ok
test remote::source_fetch_and_catalog_tests::toc_completion_rejects_a_response_after_the_source_is_deleted ... ok
test remote::source_fetch_and_catalog_tests::toc_completion_still_parses_when_the_source_is_unchanged ... ok
test remote::source_fetch_and_catalog_tests::webdav_product_relative_href_rejects_encoded_path_traversal ... ok
test remote::source_fetch_and_catalog_tests::webdav_product_response_size_is_checked_before_bridge_copy ... ok
test remote::source_fetch_and_catalog_tests::toc_empty_volume_only_and_rule_errors_preserve_previous_directory_and_progress ... ok
test remote::source_fetch_and_catalog_tests::toc_next_page_completion_rejects_a_drifted_source ... ok
test remote::remote_content_positions::tests::remote_cache_clear_retains_position_facts_and_restores_only_identical_body ... ok
test remote::source_fetch_and_catalog_tests::toc_http_failure_keeps_safe_response_summary_and_old_cache ... ok
test remote::source_fetch_and_catalog_tests::toc_book_url_matches_base_url_positive_control ... ok
test remote::source_fetch_and_catalog_tests::toc_pagination_cycle_and_limit_never_publish_partial_directory ... ok
test remote::source_fetch_and_catalog_tests::toc_page_continuation_keeps_allowed_variables_and_canonical_book_facts ... ok
test remote::source_fetch_and_catalog_tests::webdav_shutdown_clear_releases_completed_start_rows ... ok
test remote::source_fetch_and_catalog_tests::webdav_stale_completion_cannot_remove_a_newer_revision ... ok
test remote::source_fetch_and_catalog_tests::webdav_stale_continuation_cannot_resurrect_cancelled_transaction ... ok
test remote::source_fetch_and_catalog_tests::webdav_start_cancellation_between_precheck_and_insert_drops_row ... ok
test remote::source_fetch_and_catalog_tests::webdav_transaction_survives_reused_request_id_cancellation ... ok
test remote::source_webview_plan_tests::chapter_redirect_final_url_survives_the_canonical_cache_for_relative_images ... ok
test remote::source_webview_plan_tests::content_rule_web_js_is_the_fallback_only_for_webview_content_fetches ... ok
test remote::source_webview_plan_tests::content_resource_matching_is_not_a_text_replacement_or_timeline_guess ... ok
test remote::source_webview_plan_tests::get_webview_rule_becomes_typed_navigation_with_headers_and_profile ... ok
test remote::source_webview_plan_tests::post_http_then_webview_completion_reuses_the_normal_search_parser ... ok
test remote::source_webview_plan_tests::post_webview_rule_preserves_http_then_html_sequence ... ok
test remote::tests::http_host_result_is_consumed_without_echoing_large_bodies_in_errors ... ok
test remote::tests::book_cache_clear_reports_toc_without_counting_retained_catalog ... ok
test remote::tests::parse_source_headers_empty_string_returns_empty_map ... ok
test remote::tests::parse_source_headers_handles_double_quoted_json_string ... ok
test remote::tests::parse_source_headers_handles_single_quoted_json_string ... ok
test remote::tests::parse_source_headers_object_form_passes_through ... ok
test remote::tests::persistence_mutator_classifier_covers_pipeline_cache_writers ... ok
test remote::source_webview_plan_tests::remote_reading_search_replace_and_tts_share_one_document_scalar_space ... ok
test remote::tests::bookmark_time_clock_rollback_and_invalid_clock_preserve_keys ... ok
test remote::tests::cache_clear_preserves_bookshelf_catalog_product_state ... ok
test remote::tests::cache_status_can_project_toc_without_chapter_or_global_state_scans ... ok
test remote::webdav_legacy_theme_tests::legacy_theme_migration_preserves_strict_public_dto_and_exact_historical_ids ... ok
test remote::webdav_legacy_theme_tests::legacy_theme_unknown_id_uses_explicit_observations_without_name_guessing ... ok
test remote::tests::cache_status_restores_cold_start_rule_variables ... ok
test remote::tests::catalog_refresh_remaps_progress_and_projects_unread_chapters ... ok
test remote::tests::remote_finish_decides_before_reused_request_generation_can_clear_tombstone ... ok
test remote::tests::online_chapter_processing_reuses_legado_leading_title_deduplication ... ok
test remote::tests::replace_persist_rejects_create_existing_noop_update_and_delete_missing ... ok
test remote::tests::replace_undo_consumption_and_generation_survive_value_aba ... ok
test remote::webdav_restore_receipt_regressions::final_apply_rebases_live_progress_and_receipt_retry_never_replays_it ... ok
test remote::webdav_restore_receipt_regressions::operation_identity_uses_cross_restart_entropy_and_query_has_strict_bounds ... ok
test runtime::tests::book_detail_merges_metadata ... ok
test runtime::tests::book_search_fetches_response_through_host_http ... ok
test runtime::tests::book_detail_returns_legado_toc_url_when_v1_detail_rules_exist ... ok
test runtime::tests::book_search_requires_response_or_host_request ... ok
test runtime::tests::book_search_returns_books ... ok
test runtime::tests::book_toc_returns_entries_and_caches ... ok
test runtime::tests::cancellation_and_worker_finish_linearize_without_stale_marker ... ok
test runtime::tests::cancelling_pending_host_request_emits_cancelled ... ok
test runtime::tests::cancelling_pending_transition_detaches_new_operation_and_suppresses_old_finish ... ok
test runtime::tests::cancel_unknown_and_completed_requests_is_idempotent ... ok
test runtime::tests::caught_js_host_failure_does_not_replace_later_success_or_unrelated_error ... ok
test runtime::tests::change_book_source_iterates_multiple_sources ... ok
test runtime::tests::change_book_source_keyword_param_overrides_book_title ... ok
test runtime::tests::change_book_source_rejects_empty_source_ids ... ok
test runtime::tests::change_book_source_rejects_missing_keyword_and_book ... ok
test runtime::tests::change_book_source_returns_candidates_via_host_http ... ok
test runtime::tests::change_cover_deduplicates_cover_urls_across_sources ... ok
test runtime::tests::change_cover_rejects_empty_source_ids ... ok
test runtime::tests::change_cover_rejects_missing_book ... ok
test runtime::tests::change_cover_returns_cover_urls_via_host_http ... ok
test runtime::tests::chapter_content_extracts_body ... ok
test runtime::tests::chapter_content_projects_body_images_and_preserves_projection_on_cache_hit ... ok
test runtime::tests::core_info_advertises_v1_capabilities ... ok
test runtime::tests::configured_runtime_persists_directly_to_sqlite_without_host_snapshot_put ... ok
test runtime::tests::duplicate_active_request_id_is_rejected_before_enqueue ... ok
test runtime::tests::empty_book_toc_preserves_last_non_empty_cache ... ok
test runtime::tests::host_operation_registration_rejects_inactive_or_cancelled_request ... ok
test runtime::tests::host_completion_claim_wins_cancel_and_suppresses_late_finish ... ok
test runtime::tests::host_error_attaches_typed_diagnostics_to_original_request ... ok
test runtime::tests::host_error_routes_error_to_original_request ... ok
test runtime::tests::host_operation_publication_lease_survives_reentrant_cancellation ... ok
test remote::source_fetch_and_catalog_tests::transient_http_status_is_checked_before_search_detail_or_body_rules ... ok
test runtime::tests::host_request_event_shape_and_completion_route_to_original_request ... ok
test runtime::tests::host_smoke_fail_closed_when_capability_not_advertised ... ok
test runtime::tests::host_completion_rejects_zero_operation_id ... ok
test runtime::tests::host_smoke_optimistic_when_no_manifest ... ok
test runtime::tests::host_smoke_succeeds_for_advertised_capability_after_manifest ... ok
test runtime::tests::idle_source_workers_take_requests_while_another_worker_is_blocked ... ok
test runtime::tests::js_host_environment_failure_survives_a_source_catch_and_generic_url_error ... ok
test runtime::tests::latency_lane_excludes_callback_capable_source_commands ... ok
test runtime::tests::idle_runtime_reaps_expired_webdav_transaction_without_followup_command ... ok
test runtime::tests::js_host_error_keeps_typed_diagnostics_in_final_search_failure ... ok
test runtime::tests::js_rule_success_path_returns_value ... ok
test runtime::tests::js_rule_unsupported_is_structured_not_fake_network ... ok
test runtime::tests::late_unknown_host_completion_after_shutdown_is_suppressed ... ok
test runtime::tests::local_book_catalog_rejects_entry_not_object ... ok
test runtime::tests::local_book_catalog_upserts_entry ... ok
test runtime::tests::host_smoke_rejects_malformed_capability_names ... ok
test runtime::tests::local_book_import_materializes_toc_and_chapter_content ... ok
test runtime::tests::local_book_parse_dispatches_pdf_bytes_base64 ... ok
test runtime::tests::local_book_parse_dispatches_epub_bytes_base64 ... ok
test runtime::tests::legacy_local_book_import_consumes_large_compensation_journal ... ok
test runtime::tests::local_book_parse_falls_back_to_auto_when_no_txt_toc_rule_matches ... ok
test runtime::tests::local_book_parse_rejects_blank_text ... ok
test runtime::tests::local_book_parse_rejects_missing_text_and_bytes ... ok
test runtime::tests::local_book_parse_rejects_malformed_bytes_base64 ... ok
test runtime::tests::local_book_parse_returns_book ... ok
test runtime::tests::local_book_parse_uses_stored_txt_toc_rule_for_chapter_splitting ... ok
test runtime::tests::local_book_toc_rejects_book_without_import_materialization ... ok
test runtime::tests::local_book_raw_utf16_bytes_apply_txt_toc_rules_and_materialize ... ok
test runtime::tests::local_epub_import_projects_body_image_locator_through_chapter_read ... ok
test runtime::tests::manga_pages_extract_extracts_img_src_from_html_via_source_rule ... ok
test runtime::tests::manga_pages_extract_parses_json_array_response ... ok
test runtime::tests::local_book_parse_rejects_oversized_legacy_inputs_before_parser ... ok
test runtime::tests::manga_pages_extract_parses_newline_separated_urls ... ok
test runtime::tests::manga_pages_extract_parses_single_image_url ... ok
test runtime::tests::media_download_host_smoke_emits_host_request_when_advertised ... ok
test runtime::tests::media_download_host_smoke_fail_closed_when_not_advertised ... ok
test runtime::tests::manga_pages_extract_passes_rule_variables_and_chapter_url_context ... ok
test runtime::tests::media_download_host_smoke_round_trip_with_host_complete ... ok
test runtime::tests::ordinary_host_error_preserves_environment_category_before_remote_continuation ... ok
test runtime::tests::parses_runtime_config_boundary ... ok
test runtime::tests::ping_round_trips ... ok
test runtime::tests::no_param_control_methods_reject_unknown_params ... ok
test runtime::tests::pending_host_request_budget_expires_and_releases_operation ... ok
test runtime::tests::reader_location_resolve_returns_canonical_location_without_storage_write ... ok
test runtime::tests::reading_progress_writes_and_reads_back ... ok
test runtime::tests::remote_host_http_completion_rejects_invalid_headers_shape ... ok
test runtime::tests::remote_host_http_completion_rejects_invalid_status ... ok
test runtime::tests::remote_host_http_completion_requires_body_string ... ok
test runtime::tests::nontransient_http_reject_keeps_original_66_required_endpoint_typed ... ok
test runtime::tests::repeated_host_completion_after_operation_completed_is_rejected ... ok
test runtime::tests::replace_persist_registration_failure_restores_exact_before_image ... ok
test runtime::tests::rss_persistence_transaction_selector_covers_canonical_and_reader_ui_mutators ... ok
test runtime::tests::replace_persistence_failures_restore_persist_and_undo_before_images ... ok
test runtime::tests::rss_parse_decodes_feed ... ok
test runtime::tests::rss_parse_rejects_blank_xml ... ok
test runtime::tests::rss_refresh_rejects_blank_subscription_id ... ok
test runtime::tests::rss_refresh_returns_forced_decision ... ok
test runtime::tests::runtime_cancel_command_cancels_pending_host_request ... ok
test runtime::tests::runtime_cancel_command_for_unknown_id_returns_false ... ok
test runtime::tests::runtime_cancel_command_rejects_invalid_params ... ok
test runtime::tests::runtime_cancel_command_rejects_self_cancel ... ok
test runtime::tests::runtime_set_host_capabilities_command_applies_manifest_and_fail_closes ... ok
test runtime::tests::replace_tokens_keep_active_and_consumed_state_across_runtime_host_restore ... ok
test runtime::tests::runtime_set_host_capabilities_rejects_unknown_params ... ok
test runtime::tests::runtime_status_hides_internal_completing_tombstone ... ok
test runtime::tests::runtime_shutdown_cancels_pending_host_request ... ok
test runtime::tests::runtime_shutdown_preserves_completing_host_claim_until_finish ... ok
test runtime::tests::runtime_shutdown_rejects_unknown_params_without_shutting_down ... ok
test runtime::tests::runtime_status_rejects_unknown_params ... ok
test runtime::tests::runtime_shutdown_stops_future_commands ... ok
test runtime::tests::runtime_status_reports_empty_runtime_without_counting_itself ... ok
test runtime::tests::runtime_status_reports_pending_host_operation_without_payload ... ok
test runtime::tests::runtime_storage_apply_cancel_and_shutdown_roll_back_tentative_state ... ok
test runtime::tests::runtime_storage_restore_rejects_corrupt_snapshot_without_enabling_writes ... ok
test runtime::tests::runtime_storage_apply_rejects_corrupt_payload_and_rolls_back_host_cas_failure ... ok
test runtime::tests::runtime_storage_export_apply_round_trip_restores_source_local_book_and_progress ... ok
test runtime::tests::runtime_storage_restore_write_through_and_local_book_survive_new_runtime ... ok
test runtime::tests::shutdown_claimed_remote_completion_rolls_back_and_finishes_cancelled ... ok
test runtime::tests::shutdown_pending_continuation_finishes_cancelled_without_host_request ... ok
test runtime::tests::shutdown_suppression_is_armed_before_reentrant_terminal_publish ... ok
test runtime::tests::source_import_derives_name_from_book_source_book_source_name ... ok
test runtime::tests::source_import_rejects_empty_name ... ok
test runtime::tests::source_import_rejects_missing_name_and_book_source_name ... ok
test runtime::tests::source_import_succeeds_and_stores ... ok
test runtime::tests::source_reading_prewarm_cancel_releases_actual_js_wait_for_content ... ok
test runtime::tests::source_search_pool_continues_while_reading_worker_is_blocked ... ok
test runtime::tests::protocol_version_rejected_before_enqueue ... ok
test runtime::tests::stale_host_completion_claim_restores_inactive_pending_operation ... ok
test runtime::tests::sync_backup_rejects_package_not_object ... ok
test runtime::tests::nontransient_http_reject_cause_survives_only_its_required_js_result ... ok
test runtime::tests::source_search_waits_preserve_reading_dispatch_and_host_completion ... ok
test runtime::tests::sync_backup_returns_plan ... ok
test runtime::tests::sync_merge_rejects_local_not_object ... ok
test runtime::tests::sync_merge_returns_merged_snapshot ... ok
test runtime::tests::source_search_wait_shutdown_releases_running_and_queued_work ... ok
test runtime::tests::transient_66_http_failure_keeps_required_endpoint_admission_typed ... ok
test runtime::tests::transient_ordinary_http_failure_preserves_per_source_evidence ... ok
test runtime::tests::unknown_host_completion_returns_error_for_completion_request ... ok
test runtime::tests::unknown_method_still_errors_after_remote_dispatch ... ok
test runtime::tests::unknown_method_yields_error ... ok
test runtime::tests::webview_host_completion_rejects_invalid_result_shape ... ok
test tts::tests::chapter_transition_for_echoes_drain_behavior ... ok
test tts::tests::chapter_transition_for_echoes_next_chapter_when_provided ... ok
test tts::tests::chapter_transition_for_returns_no_next_when_no_toc ... ok
test tts::tests::completed_queue_can_transition_to_stopped_then_stop_again ... ok
test tts::tests::dispatch_tts_chapter_plan_echoes_next_chapter_when_provided ... ok
test tts::tests::dispatch_tts_chapter_plan_rejects_unknown_field ... ok
test tts::tests::dispatch_tts_chapter_plan_returns_result_event_with_no_next ... ok
test tts::tests::dispatch_tts_queue_control_round_trip_play_pause_resume_stop ... ok
test tts::tests::dispatch_tts_queue_invalid_transition_returns_error_event ... ok
test tts::tests::dispatch_tts_queue_next_and_prev_advance_and_retreat_cursor ... ok
test tts::tests::dispatch_tts_queue_play_rejects_unknown_field ... ok
test tts::tests::dispatch_tts_queue_play_returns_result_event_with_snapshot ... ok
test tts::tests::dispatch_tts_queue_report_status_returns_result_event_with_snapshot ... ok
test tts::tests::dispatch_tts_queue_seek_rejects_unknown_field ... ok
test tts::tests::dispatch_tts_queue_seek_returns_result_event_with_snapshot ... ok
test tts::tests::dispatch_tts_queue_set_rate_returns_result_event_with_rate ... ok
test tts::tests::dispatch_tts_queue_skip_returns_result_event_with_snapshot ... ok
test tts::tests::dispatch_tts_queue_status_rejects_unknown_field ... ok
test tts::tests::dispatch_tts_queue_status_returns_result_event_with_idle_snapshot ... ok
test tts::tests::dispatch_tts_slice_default_strategy_is_paragraph ... ok
test tts::tests::dispatch_tts_slice_rejects_empty_content_with_invalid_params ... ok
test tts::tests::dispatch_tts_slice_rejects_unknown_field_with_invalid_params ... ok
test tts::tests::dispatch_tts_slice_returns_result_event_with_plan ... ok
test tts::tests::dispatch_tts_unknown_method_returns_not_handled ... ok
test tts::tests::next_advances_cursor_and_marks_previous_slice_done ... ok
test tts::tests::next_at_last_slice_enters_completed ... ok
test tts::tests::next_rejects_when_not_playing_or_paused ... ok
